     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Discover the 12 best AI tools for product photography in 2026. Compare features, pricing, and use cases to find the best solution for e-commerce, 3D visuals, and scalable product imagery.",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://fibbl.com/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://fibbl.com/best-ai-tools-for-product-photography/feed/": {
    14→          "title": "Fibbl » 12 Best AI Tools for Product Photography in 2026: Definition, Benefits, and Selection Criteria Comments Feed",
    15→          "type": "application/rss+xml"
    16→        },
    17→        "https://fibbl.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Ffibbl.com%2Fbest-ai-tools-for-product-photography%2F": {
    18→          "title": "oEmbed (JSON)",
    19→          "type": "application/json+oembed"
    20→        },
    21→        "https://fibbl.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Ffibbl.com%2Fbest-ai-tools-for-product-photography%2F&format=xml": {
    22→          "title": "oEmbed (XML)",
    23→          "type": "text/xml+oembed"
    24→        },
    25→        "https://fibbl.com/wp-json/wp/v2/posts/12671": {
    26→          "title": "JSON",
    27→          "type": "application/json"
    28→        }
    29→      },
    30→      "apple-touch-icon": {
    31→        "https://fibbl.com/wp-content/uploads/2024/04/fibbl-favico.svg": {}
    32→      },
    33→      "canonical": {
    34→        "https://fibbl.com/best-ai-tools-for-product-photography/": {}
    35→      },
    36→      "dns-prefetch": {
    37→        "https://js.hs-scripts.com/": {}
    38→      },
    39→      "https://api.w.org/": {
    40→        "https://fibbl.com/wp-json/": {}
    41→      },
    42→      "icon": {
    43→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-dark/favicon-128x128.png": {
    44→          "media": "(prefers-color-scheme: light)",
    45→          "sizes": "128x128",
    46→          "type": "image/png"
    47→        },
    48→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-dark/favicon-16x16.png": {
    49→          "media": "(prefers-color-scheme: light)",
    50→          "sizes": "16x16",
    51→          "type": "image/png"
    52→        },
    53→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-dark/favicon-180x180.png": {
    54→          "media": "(prefers-color-scheme: light)",
    55→          "sizes": "180x180",
    56→          "type": "image/png"
    57→        },
    58→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-dark/favicon-192x192.png": {
    59→          "media": "(prefers-color-scheme: light)",
    60→          "sizes": "192x192",
    61→          "type": "image/png"
    62→        },
    63→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-dark/favicon-256x256.png": {
    64→          "media": "(prefers-color-scheme: light)",
    65→          "sizes": "256x256",
    66→          "type": "image/png"
    67→        },
    68→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-dark/favicon-32x32.png": {
    69→          "media": "(prefers-color-scheme: light)",
    70→          "sizes": "32x32",
    71→          "type": "image/png"
    72→        },
    73→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-dark/favicon-48x48.png": {
    74→          "media": "(prefers-color-scheme: light)",
    75→          "sizes": "48x48",
    76→          "type": "image/png"
    77→        },
    78→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-dark/favicon-512x512.png": {
    79→          "media": "(prefers-color-scheme: light)",
    80→          "sizes": "512x512",
    81→          "type": "image/png"
    82→        },
    83→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-dark/favicon-64x64.png": {
    84→          "media": "(prefers-color-scheme: light)",
    85→          "sizes": "64x64",
    86→          "type": "image/png"
    87→        },
    88→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-light/favicon-128x128.png": {
    89→          "media": "(prefers-color-scheme: dark)",
    90→          "sizes": "128x128",
    91→          "type": "image/png"
    92→        },
    93→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-light/favicon-16x16.png": {
    94→          "media": "(prefers-color-scheme: dark)",
    95→          "sizes": "16x16",
    96→          "type": "image/png"
    97→        },
    98→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-light/favicon-180x180.png": {
    99→          "media": "(prefers-color-scheme: dark)",
   100→          "sizes": "180x180",
   101→          "type": "image/png"
   102→        },
   103→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-light/favicon-192x192.png": {
   104→          "media": "(prefers-color-scheme: dark)",
   105→          "sizes": "192x192",
   106→          "type": "image/png"
   107→        },
   108→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-light/favicon-256x256.png": {
   109→          "media": "(prefers-color-scheme: dark)",
   110→          "sizes": "256x256",
   111→          "type": "image/png"
   112→        },
   113→        "https://fibbl.com/wp-content/themes/fibbl-2025/assets/img/favicon-light/favicon-32x32.png": {
   114→          "media": "(prefers-color-scheme: dark)",
