     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→import { randomBytes } from 'crypto'
     4→
     5→function generateShortCode(): string {
     6→  return randomBytes(4).toString('hex')
     7→}
     8→
     9→function randomDate(start: Date, end: Date): Date {
    10→  return new Date(start.getTime() + Math.random() * (end.getTime() - start.getTime()))
    11→}
    12→
    13→export async function POST() {
    14→  try {
    15→    // Clear existing data (in reverse dependency order)
    16→    await db.hermesMessage.deleteMany()
    17→    await db.hermesConversation.deleteMany()
    18→    await db.conversion.deleteMany()
    19→    await db.clickRecord.deleteMany()
    20→    await db.affiliateLink.deleteMany()
    21→    await db.campaign.deleteMany()
    22→    await db.payout.deleteMany()
    23→    await db.notification.deleteMany()
    24→    await db.achievement.deleteMany()
    25→    await db.leaderboardEntry.deleteMany()
    26→    await db.hermesInsight.deleteMany()
    27→    await db.hermesTask.deleteMany()
    28→    await db.hermesSkill.deleteMany()
    29→    await db.hermesConnection.deleteMany()
    30→    await db.agentMemory.deleteMany()
    31→    await db.earningGoal.deleteMany()
    32→    await db.referral.deleteMany()
    33→    await db.user.deleteMany()
    34→
    35→    // ─── Create Users ─────────────────────────────────────────────
    36→    const users = await Promise.all([
    37→      db.user.create({
    38→        data: {
    39→          email: 'admin@theviralfinds.my',
    40→          name: 'Admin User',
    41→          role: 'admin',
    42→          shopeeAffId: 'SHP_AFF_001',
    43→          avatarUrl: null,
    44→          isActive: true,
    45→          lastLoginAt: new Date(),
    46→        },
    47→      }),
    48→      db.user.create({
    49→        data: {
    50→          email: 'affiliate@theviralfinds.my',
    51→          name: 'Ahmad Razak',
    52→          role: 'affiliate',
    53→          shopeeAffId: 'SHP_AFF_002',
    54→          isActive: true,
    55→          lastLoginAt: new Date(Date.now() - 1000 * 60 * 60),
    56→        },
    57→      }),
    58→      db.user.create({
    59→        data: {
    60→          email: 'viewer@theviralfinds.my',
    61→          name: 'Siti Nurhaliza',
    62→          role: 'viewer',
    63→          shopeeAffId: 'SHP_AFF_003',
    64→          isActive: true,
    65→          lastLoginAt: new Date(Date.now() - 1000 * 60 * 60 * 24),
    66→        },
